0.75 0.001364430287835906 0.0008537551575476291 18
1.5 0.005097028464800967 0.02002758671157082 62
2.25 0.009716291956067677 0.05870473912807046 98
3 0.02664854022689232 0.1896477744099128 210
3.75 0.04376627166345435 0.5461542381914823 350
4.5 0.04769898583007981 0.9942049776524211 450
5.25 0.06549601299950981 1.86512533257899 602
6 0.09359384334313509 2.833270604690431 762
6.75 0.1282528150705928 5.491893824106617 1142
7.5 0.1316140139434317 7.422618201839103 1250
8.25 0.1650571765334759 10.75896557149135 1458
9 0.2153511444198657 15.84221220821876 1814
9.75 0.2460916811397973 22.32191728924011 2178
10.5 0.2956759405801613 29.6899250911815 2498
11.25 0.3073877348939818 36.52953420493373 2622
12 0.3769830369695282 50.76053252831139 3338
12.75 0.4309192837110998 67.59993047179451 3722
13.5 0.4805214399307379 84.37170791209795 4170
14.25 0.5033049383328013 99.26637941087382 4358
15 0.5649334931198345 123.3397024213451 5034
15.75 0.635883852971066 153.7024242132461 5714
16.5 0.6737452768463085 178.8931430019892 5982
17.25 0.7369384668298414 223.3115152919489 6602
18 0.8090939421881376 258.4952192231226 7130
18.75 0.9226518277797647 309.3670268346703 8034
19.5 0.9451187005633924 369.2136895040407 8606
20.25 1.026750211276619 417.031499176045 9066
21 1.111145458216604 491.2699565507865 9962
21.75 1.180717622559492 555.7461881155695 10550
22.5 1.266242471203539 639.51058919798 11226
23.25 1.379321240989571 732.6064474695842 12146
24 1.405519373842753 786.9385969515338 12303
24.75 1.42957660111217 845.3696998408041 12584
25.5 1.39230620814102 855.8913663914383 12120
26.25 1.261960537371287 862.9266170588376 11180
27 1.25462222314123 875.8490437263565 11096
27.75 1.118051656349885 864.1369129324969 10056
28.5 1.084742967906235 865.4802095119077 9716
29.25 0.9931564957514734 807.0297750783831 8604
30 0.9133224564016401 782.4433601828617 8060
30.75 0.8563399052897791 736.3638273114968 7320
31.5 0.727230885211136 677.5749602640533 6356
32.25 0.6085364532957088 603.447286418056 5348
33 0.4838740176710074 484.7672168145521 4308
33.75 0.409158197889833 426.7572639820581 3563
34.5 0.2690416967844688 304.7249127902163 2448
35.25 0.211297308744353 224.8463789931978 1868
36 0.1541926832701644 176.1368226158672 1358
36.75 0.1202671328058507 152.0982460303858 1062
37.5 0.0835452367762658 108.6309480675074 776
38.25 0.05533206562148257 58.14823631800105 432
39 0.025453018648804 26.17667666451572 200
39.75 0.01561022446323382 25.09482252775662 168
40.5 0.005923743516102897 7.966011319666511 56
41.25 0.0006462815073740577 0.9533836376604892 7


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12303
24.75 -nan -nan 12584
25.5 -nan -nan 12120
26.25 -nan -nan 11180
27 -nan -nan 11096
27.75 -nan -nan 10056
28.5 -nan -nan 9716
29.25 -nan -nan 8604
30 -nan -nan 8060
30.75 -nan -nan 7320
31.5 -nan -nan 6356
32.25 -nan -nan 5348
33 -nan -nan 4308
33.75 -nan -nan 3563
34.5 -nan -nan 2448
35.25 -nan -nan 1868
36 -nan -nan 1358
36.75 -nan -nan 1062
37.5 -nan -nan 776
38.25 -nan -nan 432
39 -nan -nan 200
39.75 -nan -nan 168
40.5 -nan -nan 56
41.25 -nan -nan 7


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12303
24.75 -nan -nan 12584
25.5 -nan -nan 12120
26.25 -nan -nan 11180
27 -nan -nan 11096
27.75 -nan -nan 10056
28.5 -nan -nan 9716
29.25 -nan -nan 8604
30 -nan -nan 8060
30.75 -nan -nan 7320
31.5 -nan -nan 6356
32.25 -nan -nan 5348
33 -nan -nan 4308
33.75 -nan -nan 3563
34.5 -nan -nan 2448
35.25 -nan -nan 1868
36 -nan -nan 1358
36.75 -nan -nan 1062
37.5 -nan -nan 776
38.25 -nan -nan 432
39 -nan -nan 200
39.75 -nan -nan 168
40.5 -nan -nan 56
41.25 -nan -nan 7


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12303
24.75 -nan -nan 12584
25.5 -nan -nan 12120
26.25 -nan -nan 11180
27 -nan -nan 11096
27.75 -nan -nan 10056
28.5 -nan -nan 9716
29.25 -nan -nan 8604
30 -nan -nan 8060
30.75 -nan -nan 7320
31.5 -nan -nan 6356
32.25 -nan -nan 5348
33 -nan -nan 4308
33.75 -nan -nan 3563
34.5 -nan -nan 2448
35.25 -nan -nan 1868
36 -nan -nan 1358
36.75 -nan -nan 1062
37.5 -nan -nan 776
38.25 -nan -nan 432
39 -nan -nan 200
39.75 -nan -nan 168
40.5 -nan -nan 56
41.25 -nan -nan 7


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12303
24.75 -nan -nan 12584
25.5 -nan -nan 12120
26.25 -nan -nan 11180
27 -nan -nan 11096
27.75 -nan -nan 10056
28.5 -nan -nan 9716
29.25 -nan -nan 8604
30 -nan -nan 8060
30.75 -nan -nan 7320
31.5 -nan -nan 6356
32.25 -nan -nan 5348
33 -nan -nan 4308
33.75 -nan -nan 3563
34.5 -nan -nan 2448
35.25 -nan -nan 1868
36 -nan -nan 1358
36.75 -nan -nan 1062
37.5 -nan -nan 776
38.25 -nan -nan 432
39 -nan -nan 200
39.75 -nan -nan 168
40.5 -nan -nan 56
41.25 -nan -nan 7


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12303
24.75 -nan -nan 12584
25.5 -nan -nan 12120
26.25 -nan -nan 11180
27 -nan -nan 11096
27.75 -nan -nan 10056
28.5 -nan -nan 9716
29.25 -nan -nan 8604
30 -nan -nan 8060
30.75 -nan -nan 7320
31.5 -nan -nan 6356
32.25 -nan -nan 5348
33 -nan -nan 4308
33.75 -nan -nan 3563
34.5 -nan -nan 2448
35.25 -nan -nan 1868
36 -nan -nan 1358
36.75 -nan -nan 1062
37.5 -nan -nan 776
38.25 -nan -nan 432
39 -nan -nan 200
39.75 -nan -nan 168
40.5 -nan -nan 56
41.25 -nan -nan 7


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12303
24.75 -nan -nan 12584
25.5 -nan -nan 12120
26.25 -nan -nan 11180
27 -nan -nan 11096
27.75 -nan -nan 10056
28.5 -nan -nan 9716
29.25 -nan -nan 8604
30 -nan -nan 8060
30.75 -nan -nan 7320
31.5 -nan -nan 6356
32.25 -nan -nan 5348
33 -nan -nan 4308
33.75 -nan -nan 3563
34.5 -nan -nan 2448
35.25 -nan -nan 1868
36 -nan -nan 1358
36.75 -nan -nan 1062
37.5 -nan -nan 776
38.25 -nan -nan 432
