0.75 0.01780572406971822 0.01122316974066862 18
41.25 0.004851968690892396 5.461948966835721 7


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12303
24.75 -nan -nan 12584
25.5 -nan -nan 12120
26.25 -nan -nan 11180
27 -nan -nan 11096
27.75 -nan -nan 10056
28.5 -nan -nan 9716
29.25 -nan -nan 8604
30 -nan -nan 8060
30.75 -nan -nan 7320
31.5 -nan -nan 6356
32.25 -nan -nan 5348
33 -nan -nan 4308
33.75 -nan -nan 3563
34.5 -nan -nan 2448
35.25 -nan -nan 1868
36 -nan -nan 1358
36.75 -nan -nan 1062
37.5 -nan -nan 776
38.25 -nan -nan 432
39 -nan -nan 200
39.75 -nan -nan 168
40.5 -nan -nan 56
41.25 -nan -nan 7


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12303
24.75 -nan -nan 12584
25.5 -nan -nan 12120
26.25 -nan -nan 11180
27 -nan -nan 11096
27.75 -nan -nan 10056
28.5 -nan -nan 9716
29.25 -nan -nan 8604
30 -nan -nan 8060
30.75 -nan -nan 7320
31.5 -nan -nan 6356
32.25 -nan -nan 5348
33 -nan -nan 4308
33.75 -nan -nan 3563
34.5 -nan -nan 2448
35.25 -nan -nan 1868
36 -nan -nan 1358
36.75 -nan -nan 1062
37.5 -nan -nan 776
38.25 -nan -nan 432
39 -nan -nan 200
39.75 -nan -nan 168
40.5 -nan -nan 56
41.25 -nan -nan 7


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12303
24.75 -nan -nan 12584
25.5 -nan -nan 12120
26.25 -nan -nan 11180
27 -nan -nan 11096
27.75 -nan -nan 10056
28.5 -nan -nan 9716
29.25 -nan -nan 8604
30 -nan -nan 8060
30.75 -nan -nan 7320
31.5 -nan -nan 6356
32.25 -nan -nan 5348
33 -nan -nan 4308
33.75 -nan -nan 3563
34.5 -nan -nan 2448
35.25 -nan -nan 1868
36 -nan -nan 1358
36.75 -nan -nan 1062
37.5 -nan -nan 776
38.25 -nan -nan 432
39 -nan -nan 200
39.75 -nan -nan 168
40.5 -nan -nan 56
41.25 -nan -nan 7


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12303
24.75 -nan -nan 12584
25.5 -nan -nan 12120
26.25 -nan -nan 11180
27 -nan -nan 11096
27.75 -nan -nan 10056
28.5 -nan -nan 9716
29.25 -nan -nan 8604
30 -nan -nan 8060
30.75 -nan -nan 7320
31.5 -nan -nan 6356
32.25 -nan -nan 5348
33 -nan -nan 4308
33.75 -nan -nan 3563
34.5 -nan -nan 2448
35.25 -nan -nan 1868
36 -nan -nan 1358
36.75 -nan -nan 1062
37.5 -nan -nan 776
38.25 -nan -nan 432
39 -nan -nan 200
39.75 -nan -nan 168
40.5 -nan -nan 56
41.25 -nan -nan 7


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12303
24.75 -nan -nan 12584
25.5 -nan -nan 12120
26.25 -nan -nan 11180
27 -nan -nan 11096
27.75 -nan -nan 10056
28.5 -nan -nan 9716
29.25 -nan -nan 8604
30 -nan -nan 8060
30.75 -nan -nan 7320
31.5 -nan -nan 6356
32.25 -nan -nan 5348
33 -nan -nan 4308
33.75 -nan -nan 3563
34.5 -nan -nan 2448
35.25 -nan -nan 1868
36 -nan -nan 1358
36.75 -nan -nan 1062
37.5 -nan -nan 776
38.25 -nan -nan 432
39 -nan -nan 200
39.75 -nan -nan 168
40.5 -nan -nan 56
41.25 -nan -nan 7


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12303
24.75 -nan -nan 12584
25.5 -nan -nan 12120
26.25 -nan -nan 11180
27 -nan -nan 11096
27.75 -nan -nan 10056
28.5 -nan -nan 9716
29.25 -nan -nan 8604
30 -nan -nan 8060
30.75 -nan -nan 7320
31.5 -nan -nan 6356
32.25 -nan -nan 5348
33 -nan -nan 4308
33.75 -nan -nan 3563
34.5 -nan -nan 2448
35.25 -nan -nan 1868
36 -nan -nan 1358
36.75 -nan -nan 1062
37.5 -nan -nan 776
38.25 -nan -nan 432
39 -nan -nan 200
39.75 -nan -nan 168
40.5 -nan -nan 56
41.25 -nan -nan 7


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12303
24.75 -nan -nan 12584
25.5 -nan -nan 12120
26.25 -nan -nan 11180
27 -nan -nan 11096
27.75 -nan -nan 10056
28.5 -nan -nan 9716
29.25 -nan -nan 8604
30 -nan -nan 8060
30.75 -nan -nan 7320
31.5 -nan -nan 6356
32.25 -nan -nan 5348
33 -nan -nan 4308
33.75 -nan -nan 3563
34.5 -nan -nan 2448
35.25 -nan -nan 1868
36 -nan -nan 1358
36.75 -nan -nan 1062
37.5 -nan -nan 776
38.25 -nan -nan 432
39 -nan -nan 200
39.75 -nan -nan 168
40.5 -nan -nan 56
41.25 -nan -nan 7


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12303
24.75 -nan -nan 12584
25.5 -nan -nan 12120
26.25 -nan -nan 11180
27 -nan -nan 11096
27.75 -nan -nan 10056
28.5 -nan -nan 9716
29.25 -nan -nan 8604
30 -nan -nan 8060
30.75 -nan -nan 7320
31.5 -nan -nan 6356
32.25 -nan -nan 5348
33 -nan -nan 4308
33.75 -nan -nan 3563
34.5 -nan -nan 2448
35.25 -nan -nan 1868
36 -nan -nan 1358
36.75 -nan -nan 1062
37.5 -nan -nan 776
38.25 -nan -nan 432
39 -nan -nan 200
39.75 -nan -nan 168
40.5 -nan -nan 56
41.25 -nan -nan 7


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3338
12.75 -nan -nan 3722
13.5 -nan -nan 4170
14.25 -nan -nan 4358
15 -nan -nan 5034
15.75 -nan -nan 5714
16.5 -nan -nan 5982
17.25 -nan -nan 6602
18 -nan -nan 7130
18.75 -nan -nan 8034
19.5 -nan -nan 8606
20.25 -nan -nan 9066
21 -nan -nan 9962
21.75 -nan -nan 10550
22.5 -nan -nan 11226
23.25 -nan -nan 12146
24 -nan -nan 12303
24.75 -nan -nan 12584
25.5 -nan -nan 12120
26.25 -nan -nan 11180
27 -nan -nan 11096
27.75 -nan -nan 10056
28.5 -nan -nan 9716
29.25 -nan -nan 8604
30 -nan -nan 8060
30.75 -nan -nan 7320
31.5 -nan -nan 6356
32.25 -nan -nan 5348
33 -nan -nan 4308
33.75 -nan -nan 3563
34.5 -nan -nan 2448
35.25 -nan -nan 1868
36 -nan -nan 1358
36.75 -nan -nan 1062
37.5 -nan -nan 776
38.25 -nan -nan 432
39 -nan -nan 200
39.75 -nan -nan 168
40.5 -nan -nan 56
41.25 -nan -nan 7


